"Date","IE","Chrome","Firefox","Safari","Android","Opera","Sony PS3","Maxthon","Chromium","Konqueror","360 Safe Browser","Mozilla","Iron","SeaMonkey","Pale Moon","AppleWebKit","RockMelt","BlackBerry","Camino","Other"
2008-07,77.84,0,18.43,2.76,0,0.85,0,0,0,0.01,0,0,0,0.02,0,0.02,0,0,0,0.07
2008-08,75.64,0,20.15,2.97,0,1.09,0,0,0,0.02,0,0,0,0.03,0,0.02,0,0,0,0.08
2008-09,68.94,0.75,26.24,2.96,0,1.01,0,0,0,0.01,0,0,0,0.02,0,0.01,0,0,0,0.06
2008-10,74.44,0.84,20.85,3.06,0,0.71,0,0,0,0.01,0,0,0,0.02,0,0.01,0,0,0,0.06
2008-11,74.16,0.76,21.26,2.76,0,0.95,0.01,0,0,0.01,0,0,0,0.02,0,0.01,0,0,0,0.06
2008-12,73.62,1.12,21.11,2.89,0,1,0.06,0,0,0.02,0,0.06,0,0.02,0,0.01,0,0,0,0.09
2009-01,73.64,1.52,20.73,2.87,0,0.93,0.06,0,0,0.04,0,0.09,0,0.02,0,0.01,0,0,0,0.08
2009-02,73.91,1.24,20.72,2.89,0,0.94,0.06,0,0,0.03,0,0.09,0,0.02,0,0.01,0,0,0,0.07
2009-03,73.07,1.59,21.06,3.05,0,0.94,0.07,0,0,0.02,0,0.09,0,0.02,0,0.01,0,0,0,0.07
2009-04,71.52,1.95,22.19,3.05,0,0.98,0.07,0,0,0.02,0,0.1,0,0.02,0,0.02,0,0,0,0.07
2009-05,71.75,2.35,21.5,3.12,0,0.89,0.08,0,0,0.02,0,0.19,0,0.02,0,0.01,0,0,0,0.07
2009-06,70.63,2.76,21.98,3.31,0,0.89,0.08,0,0,0.01,0,0.25,0,0.02,0,0.01,0,0,0,0.06
2009-07,70.62,2.92,21.86,3.23,0,0.86,0.1,0,0,0.1,0,0.15,0,0.02,0,0.09,0,0,0,0.05
2009-08,68.94,3.19,22.89,3.45,0,0.93,0.12,0,0,0.08,0,0.23,0,0.02,0,0.1,0,0,0,0.04
2009-09,69.13,3.44,22.22,3.75,0,1.04,0.1,0,0,0.05,0,0.18,0,0.01,0,0.03,0,0,0,0.04
2009-10,68.89,3.71,22.15,3.77,0,1.03,0.11,0,0,0.08,0,0.17,0,0.02,0,0.03,0,0,0,0.04
2009-11,68.12,4.04,22.07,4.03,0,1.12,0.12,0,0,0.14,0,0.28,0,0.02,0,0.03,0,0,0,0.03
2009-12,67.87,4.53,21.6,3.87,0,1.19,0.15,0.04,0,0.3,0,0.34,0,0.02,0,0.04,0,0,0.01,0.04
2010-01,67.27,5.41,20.9,3.85,0,1.3,0.14,0.07,0,0.67,0,0.26,0,0.02,0,0.02,0,0,0.02,0.04
2010-02,67.78,6.11,20.32,3.87,0,1.05,0.11,0.06,0,0.49,0,0.1,0,0.02,0,0.02,0,0,0.02,0.04
2010-03,66.75,6.88,20.45,4.06,0,1.1,0.1,0.06,0,0.4,0,0.1,0,0.02,0,0.01,0,0,0.02,0.04
2010-04,65.66,7.56,20.75,4.16,0,1.12,0.12,0.06,0,0.38,0,0.1,0,0.02,0,0.01,0,0,0.02,0.05
2010-05,64.93,8.16,20.8,4.23,0,1.28,0.12,0.05,0,0.23,0,0.09,0,0.02,0,0.01,0,0,0.02,0.06
2010-06,64.45,8.66,20.9,4.28,0,1.16,0.11,0.05,0,0.21,0,0.08,0,0.02,0,0.01,0,0,0.02,0.04
2010-07,64.15,8.99,20.73,4.29,0,1.28,0.13,0.05,0,0.21,0,0.07,0,0.03,0,0.01,0,0,0.02,0.04
2010-08,63.81,9.5,20.34,4.62,0,1.09,0.13,0.05,0,0.23,0,0.06,0,0.1,0,0.01,0,0,0.02,0.04
2010-09,63.71,9.83,19.8,4.94,0,1.17,0.11,0.05,0,0.26,0,0.06,0,0.02,0,0.01,0,0,0.02,0.02
2010-10,63.17,10.48,19.7,5.11,0,1.21,0.12,0.04,0,0.05,0,0.06,0,0.02,0,0.01,0,0,0.02,0.02
2010-11,62.55,11.02,19.43,5.23,0,1.17,0.11,0.04,0,0.33,0,0.05,0,0.02,0,0.01,0,0,0.02,0.02
2010-12,61.13,12.12,19.77,5.4,0,1.19,0.13,0.04,0,0.11,0,0.05,0,0.02,0,0.02,0,0,0.02,0.02
2011-01,60.64,12.7,19.54,5.79,0.01,1.01,0.12,0.03,0,0.03,0,0.05,0,0.03,0,0.01,0,0,0.02,0.02
2011-02,59.73,13.48,19.69,5.85,0.02,0.97,0.11,0.03,0,0,0,0.05,0,0.02,0,0.01,0,0,0.02,0.02
2011-03,58.22,14.39,20.15,5.98,0.02,0.99,0.11,0.04,0,0,0,0.04,0,0.02,0,0.01,0,0,0.02,0.02
2011-04,57.67,14.97,19.89,6.19,0.02,0.97,0.12,0.04,0.02,0,0,0.04,0,0.02,0,0.01,0.01,0,0.02,0.02
2011-05,57.46,15.47,19.26,6.48,0.02,0.95,0.13,0.03,0.06,0,0,0.02,0.03,0.01,0,0.01,0.03,0,0.02,0.02
2011-06,55.75,16.57,19.32,6.95,0.03,0.99,0.13,0.03,0.06,0,0,0.02,0.03,0.01,0,0.01,0.03,0,0.02,0.02
2011-07,54.85,17.2,19.43,7.1,0.04,1.01,0.14,0.04,0.07,0,0,0.02,0.03,0.01,0,0.01,0.02,0,0.02,0.02
2011-08,53.93,17.74,19.5,7.47,0.04,0.93,0.16,0.04,0.06,0,0,0.02,0.03,0.02,0,0.02,0.02,0,0.02,0.02
2011-09,53.53,18.29,18.92,7.9,0.04,0.94,0.14,0.04,0.07,0,0,0.02,0.04,0.02,0,0.02,0.02,0,0.01,0.02
2011-10,51.95,19.42,18.88,8.27,0.18,0.92,0.14,0.03,0.07,0,0,0.01,0.04,0.02,0,0.02,0.02,0,0.01,0.02
2011-11,51.23,20.32,18.28,8.68,0.21,0.89,0.13,0.03,0.07,0,0,0.01,0.04,0.02,0,0.02,0.03,0,0.01,0.02
2011-12,50.27,21.02,18.06,9.08,0.31,0.86,0.14,0.03,0.07,0,0,0.01,0.04,0.02,0,0.02,0.02,0.01,0.02,0.03
2012-01,49.93,21.62,17.26,9.56,0.39,0.84,0.13,0.04,0.07,0,0,0.01,0.04,0.02,0,0.02,0.02,0.01,0.02,0.03
2012-02,50.26,21.72,16.83,9.59,0.43,0.86,0.04,0.04,0.07,0,0,0.01,0.04,0.01,0,0.02,0.02,0.02,0.01,0.03
2012-03,48.65,22.7,17.18,9.79,0.45,0.88,0.05,0.04,0.07,0,0,0.01,0.05,0.01,0,0.02,0.02,0.02,0.01,0.03
2012-04,47.21,23.33,17.09,10.55,0.55,0.84,0.11,0.04,0.07,0,0,0.01,0.06,0.01,0,0.04,0.03,0.03,0.01,0.02
2012-05,45.52,24.13,17.38,11.04,0.6,0.9,0.11,0.04,0.08,0,0,0.01,0.05,0.02,0,0.01,0.03,0.03,0.01,0.02
2012-06,45.09,24.62,16.78,11.41,0.69,0.89,0.11,0.04,0.07,0,0.03,0.01,0.05,0.02,0.03,0.02,0.04,0.03,0.01,0.04
2012-07,43.88,24.94,17.42,11.55,0.82,0.86,0.13,0.05,0.07,0,0.03,0.01,0.04,0.01,0.03,0.02,0.05,0.03,0.01,0.04
2012-08,44.38,25.2,16.32,11.86,0.86,0.85,0.14,0.05,0.07,0,0.03,0.01,0.03,0.02,0.03,0.02,0.04,0.03,0.01,0.05
2012-09,42.39,26.34,16.39,12.64,0.89,0.86,0.12,0.06,0.07,0,0,0.01,0.03,0.02,0.03,0.02,0.04,0.03,0.01,0.04
2012-10,40.39,28.18,16.48,12.66,0.98,0.84,0.12,0.07,0.07,0,0.01,0.01,0.02,0.01,0.03,0.02,0.05,0.03,0.01,0.03
2012-11,39.75,28.51,16.43,13.15,1.06,0.62,0.11,0.08,0.08,0,0.01,0.01,0.02,0.01,0.04,0.02,0.04,0.03,0.01,0.04
2012-12,38.44,29.21,16.56,13.49,1.24,0.55,0.12,0.09,0.07,0,0.02,0.01,0.01,0.01,0.04,0.02,0.04,0.03,0.01,0.04
2013-01,37.35,30.08,16.21,13.97,1.38,0.52,0.12,0.09,0.06,0,0.01,0.01,0.01,0.01,0.04,0.02,0.03,0.03,0.01,0.04
2013-02,37.31,30.07,15.79,14.29,1.53,0.54,0.11,0.1,0.04,0,0.02,0.01,0.01,0.01,0.04,0.02,0.03,0.03,0.01,0.04
2013-03,35.91,31.29,15.43,14.74,1.65,0.51,0.1,0.11,0.06,0,0.02,0.01,0.01,0.01,0.04,0.02,0.02,0.03,0.01,0.04
2013-04,34.88,32.01,15.18,15.19,1.7,0.51,0.1,0.13,0.09,0,0.03,0.01,0.02,0.01,0.04,0.02,0.02,0.03,0.01,0.04
2013-05,33.46,32.98,15.16,15.54,1.81,0.51,0.11,0.11,0.08,0,0.02,0.01,0.02,0.01,0.04,0.02,0.02,0.03,0.01,0.05
2013-06,33.11,33.36,15.02,15.59,1.91,0.47,0.11,0.12,0.08,0,0.03,0.01,0.03,0.01,0.04,0.02,0.02,0.03,0.01,0.06
2013-07,32,33.57,15.51,15.63,2.13,0.54,0.12,0.12,0.09,0,0.04,0,0.03,0.01,0.04,0.01,0.02,0.03,0.01,0.09
2013-08,31.67,33.8,14.69,16.27,2.3,0.6,0.13,0.12,0.09,0,0.05,0,0.04,0.01,0.04,0.02,0.01,0.03,0,0.11
2013-09,31.79,34.43,14.1,16.27,2.23,0.55,0.09,0.12,0.08,0,0.1,0.01,0.03,0.01,0.04,0.02,0.01,0.02,0,0.1
2013-10,32.12,34.35,13.8,16.26,2.18,0.55,0.08,0.12,0.08,0,0.2,0.01,0.03,0.01,0.04,0.02,0.01,0.03,0,0.11
2013-11,32.83,34.39,13.41,15.71,2.21,0.54,0.07,0.14,0.08,0,0.36,0.02,0.03,0.01,0.04,0,0.01,0.02,0,0.12
2013-12,29.97,35.52,13.88,16.5,2.48,0.59,0.08,0.18,0.08,0,0.43,0.02,0.04,0.01,0.02,0,0,0.02,0,0.15
2014-01,29.66,35.42,13.75,16.93,2.66,0.58,0.07,0.2,0.07,0,0.37,0.03,0.04,0.01,0.02,0,0,0.02,0,0.14
2014-02,29.59,34.8,13.8,17.44,2.83,0.59,0.07,0.33,0.08,0,0.19,0.03,0.04,0.01,0.03,0,0,0.02,0,0.14
2014-03,28.38,35.67,14.18,17.14,2.58,0.64,0.07,0.44,0.08,0,0.47,0.03,0.04,0.01,0.03,0,0,0.02,0,0.2
2014-04,26.96,36.93,14.81,16.88,2.51,0.66,0.07,0.18,0.43,0,0.25,0.03,0.04,0.01,0.03,0,0,0.02,0,0.17
2014-05,23.58,38.9,15.46,17.38,2.69,0.67,0.06,0.17,0.5,0,0.24,0.04,0.04,0.02,0.05,0,0,0.02,0,0.17
2014-06,21.8,36.77,12.73,23.74,3.74,0.56,0.04,0.12,0.07,0,0.18,0.03,0.04,0.01,0.04,0,0,0.01,0,0.12
2014-07,21.44,37.68,12.97,22.72,3.92,0.59,0.04,0.12,0.07,0,0.18,0.03,0.03,0.01,0.04,0,0,0.01,0,0.14
2014-08,21.98,37.97,13.69,21.34,3.75,0.65,0.05,0.13,0.08,0,0.1,0.03,0.04,0.01,0.03,0,0,0.01,0,0.14
2014-09,22.41,39.29,13.06,20.79,3.29,0.6,0.04,0.13,0.07,0,0.08,0.03,0.03,0.01,0.03,0,0,0.01,0,0.14
2014-10,21.73,39.69,12.37,21.67,3.44,0.56,0.03,0.13,0.07,0,0.06,0.03,0.03,0.01,0.02,0,0,0.01,0,0.14
2014-11,21.97,38.77,12.7,21.18,4.19,0.6,0.04,0.13,0.07,0,0.07,0.05,0.02,0.01,0.03,0,0,0.01,0,0.16
2014-12,21.85,39.23,13.57,20.2,3.82,0.69,0.03,0.14,0.08,0,0.08,0.05,0.02,0.01,0.03,0,0,0.01,0,0.18
2015-01,22.13,39.81,14.13,19.29,3.08,0.82,0.04,0.13,0.09,0,0.12,0.06,0.03,0.01,0.03,0,0,0.01,0,0.21
2015-02,23.26,39.86,14,18.04,3.25,0.76,0.04,0.13,0.11,0,0.17,0.05,0.02,0.01,0.03,0,0,0.01,0,0.26
2015-03,22.73,39.47,13.89,18.74,3.75,0.7,0.04,0.14,0.11,0,0.08,0.05,0.01,0.01,0.03,0,0,0.01,0,0.25
